model_name,gpu_count,dataset,input_len,output_len,impl,requests_per_sec,total_tokens_per_sec,output_tokens_per_sec,total_prompt_tokens,total_output_tokens
Llama-3.3-70B-Instruct,8,random,512,128,no_ar,34.21,21893.80,4378.76,512000,128000
Llama-3.3-70B-Instruct,8,random,512,128,baseline_multimem,27.57,17643.76,3528.75,512000,128000
Llama-3.3-70B-Instruct,8,random,512,128,overlap_fused,33.10,21184.01,4236.80,512000,128000
Llama-3.3-70B-Instruct,4,random,512,128,no_ar,19.71,12615.61,2523.12,512000,128000
Llama-3.3-70B-Instruct,4,random,512,128,baseline_multimem,17.53,11218.22,2243.64,512000,128000
Llama-3.3-70B-Instruct,4,random,512,128,overlap_fused,19.29,12347.44,2469.49,512000,128000
Qwen2.5-72B-Instruct,8,random,512,128,no_ar,33.18,21232.36,4246.47,512000,128000
Qwen2.5-72B-Instruct,8,random,512,128,baseline_multimem,26.95,17244.92,3448.98,512000,128000
Qwen2.5-72B-Instruct,8,random,512,128,overlap_fused,32.48,20784.64,4156.93,512000,128000
Qwen2.5-72B-Instruct,4,random,512,128,no_ar,19.04,12184.22,2436.84,512000,128000
Qwen2.5-72B-Instruct,4,random,512,128,baseline_multimem,16.97,10863.88,2172.78,512000,128000
Qwen2.5-72B-Instruct,4,random,512,128,overlap_fused,18.82,12043.36,2408.67,512000,128000
Mixtral-8x22B-Instruct-v0.1,8,random,512,128,no_ar,49.10,31421.81,6284.36,512000,128000
Mixtral-8x22B-Instruct-v0.1,8,random,512,128,baseline_multimem,41.86,26787.51,5357.50,512000,128000
Mixtral-8x22B-Instruct-v0.1,8,random,512,128,overlap_fused,45.85,29344.76,5868.95,512000,128000
Llama-3.3-70B-Instruct,8,random,1024,128,no_ar,19.47,22430.20,2492.24,1024000,128000
Llama-3.3-70B-Instruct,8,random,1024,128,baseline_multimem,15.66,18045.67,2005.07,1024000,128000
Llama-3.3-70B-Instruct,8,random,1024,128,overlap_fused,19.44,22389.14,2487.68,1024000,128000
Llama-3.3-70B-Instruct,4,random,1024,128,no_ar,12.38,14263.91,1584.88,1024000,128000
Llama-3.3-70B-Instruct,4,random,1024,128,baseline_multimem,11.02,12690.10,1410.01,1024000,128000
Llama-3.3-70B-Instruct,4,random,1024,128,overlap_fused,11.43,13169.73,1463.30,1024000,128000
Qwen2.5-72B-Instruct,8,random,1024,128,no_ar,18.85,21718.21,2413.13,1024000,128000
Qwen2.5-72B-Instruct,8,random,1024,128,baseline_multimem,15.22,17531.37,1947.93,1024000,128000
Qwen2.5-72B-Instruct,8,random,1024,128,overlap_fused,19.02,21905.99,2434.00,1024000,128000
Qwen2.5-72B-Instruct,4,random,1024,128,no_ar,11.92,13737.01,1526.33,1024000,128000
Qwen2.5-72B-Instruct,4,random,1024,128,baseline_multimem,10.66,12281.66,1364.63,1024000,128000
Qwen2.5-72B-Instruct,4,random,1024,128,overlap_fused,11.19,12894.74,1432.75,1024000,128000
Mixtral-8x22B-Instruct-v0.1,8,random,1024,128,no_ar,28.37,32677.88,3630.88,1024000,128000
Mixtral-8x22B-Instruct-v0.1,8,random,1024,128,baseline_multimem,24.01,27656.30,3072.92,1024000,128000
Mixtral-8x22B-Instruct-v0.1,8,random,1024,128,overlap_fused,26.88,30969.82,3441.09,1024000,128000
Llama-3.3-70B-Instruct,8,random,2048,128,no_ar,11.13,24217.79,1424.58,2048000,128000
Llama-3.3-70B-Instruct,8,random,2048,128,baseline_multimem,8.92,19410.24,1141.78,2048000,128000
Llama-3.3-70B-Instruct,8,random,2048,128,overlap_fused,10.77,23443.76,1379.04,2048000,128000
Llama-3.3-70B-Instruct,4,random,2048,128,no_ar,6.58,14314.96,842.06,2048000,128000
Llama-3.3-70B-Instruct,4,random,2048,128,baseline_multimem,5.87,12766.71,750.98,2048000,128000
Llama-3.3-70B-Instruct,4,random,2048,128,overlap_fused,6.28,13656.02,803.30,2048000,128000
Qwen2.5-72B-Instruct,8,random,2048,128,no_ar,10.73,23345.47,1373.26,2048000,128000
Qwen2.5-72B-Instruct,8,random,2048,128,baseline_multimem,8.67,18874.02,1110.24,2048000,128000
Qwen2.5-72B-Instruct,8,random,2048,128,overlap_fused,10.58,23029.32,1354.67,2048000,128000
Qwen2.5-72B-Instruct,4,random,2048,128,no_ar,6.34,13794.28,811.43,2048000,128000
Qwen2.5-72B-Instruct,4,random,2048,128,baseline_multimem,5.65,12301.29,723.61,2048000,128000
Qwen2.5-72B-Instruct,4,random,2048,128,overlap_fused,6.12,13309.46,782.91,2048000,128000
Mixtral-8x22B-Instruct-v0.1,8,random,2048,128,no_ar,15.41,33528.42,1972.26,2048000,128000
Mixtral-8x22B-Instruct-v0.1,8,random,2048,128,baseline_multimem,13.08,28459.67,1674.10,2048000,128000
Mixtral-8x22B-Instruct-v0.1,8,random,2048,128,overlap_fused,14.99,32622.72,1918.98,2048000,128000
Llama-3.3-70B-Instruct,8,sharegpt,,,no_ar,34.39,14222.59,6821.49,215196,198343
Llama-3.3-70B-Instruct,8,sharegpt,,,baseline_multimem,27.66,11439.55,5486.67,215196,198343
Llama-3.3-70B-Instruct,8,sharegpt,,,overlap_fused,32.34,13373.41,6414.20,215196,198343
Llama-3.3-70B-Instruct,4,sharegpt,,,no_ar,22.38,9256.55,4439.66,215196,198343
Llama-3.3-70B-Instruct,4,sharegpt,,,baseline_multimem,19.80,8188.09,3927.20,215196,198343
Llama-3.3-70B-Instruct,4,sharegpt,,,overlap_fused,21.26,8792.62,4217.15,215196,198343
Qwen2.5-72B-Instruct,8,sharegpt,,,no_ar,32.82,13759.67,6624.72,217393,201847
Qwen2.5-72B-Instruct,8,sharegpt,,,baseline_multimem,26.45,11087.28,5338.07,217393,201847
Qwen2.5-72B-Instruct,8,sharegpt,,,overlap_fused,31.20,13078.20,6296.62,217393,201847
Qwen2.5-72B-Instruct,4,sharegpt,,,no_ar,21.22,8897.94,4284.00,217393,201847
Qwen2.5-72B-Instruct,4,sharegpt,,,baseline_multimem,18.86,7905.70,3806.27,217393,201847
Qwen2.5-72B-Instruct,4,sharegpt,,,overlap_fused,20.30,8510.15,4097.29,217393,201847
Mixtral-8x22B-Instruct-v0.1,8,sharegpt,,,no_ar,25.69,12134.74,5942.37,241080,231347
Mixtral-8x22B-Instruct-v0.1,8,sharegpt,,,baseline_multimem,22.12,10451.25,5117.97,241080,231347
Mixtral-8x22B-Instruct-v0.1,8,sharegpt,,,overlap_fused,24.17,11418.27,5591.51,241080,231347
