model_name,gpu_count,impl,prompt_len,avg_latency(ms)
Llama-3.3-70B-Instruct,8,baseline_multimem,1024,53.63228569428126
Llama-3.3-70B-Instruct,8,baseline_multimem,2048,94.06258463859558
Llama-3.3-70B-Instruct,8,baseline_multimem,4096,179.11002784967422
Llama-3.3-70B-Instruct,8,baseline_multimem,8192,354.70756804570556
Llama-3.3-70B-Instruct,8,baseline_multimem,16384,735.9841376232604
Llama-3.3-70B-Instruct,8,baseline_multimem,32768,1628.576179003964
Llama-3.3-70B-Instruct,8,no_ar1,1024,47.16130265345176
Llama-3.3-70B-Instruct,8,no_ar1,2048,82.82867452750604
Llama-3.3-70B-Instruct,8,no_ar1,4096,159.8284694366157
Llama-3.3-70B-Instruct,8,no_ar1,8192,321.5310722589493
Llama-3.3-70B-Instruct,8,no_ar1,16384,675.5245937655369
Llama-3.3-70B-Instruct,8,no_ar1,32768,1521.0783828049898
Llama-3.3-70B-Instruct,8,no_ar2,1024,47.8638903858761
Llama-3.3-70B-Instruct,8,no_ar2,2048,83.28303930660088
Llama-3.3-70B-Instruct,8,no_ar2,4096,159.73800159990788
Llama-3.3-70B-Instruct,8,no_ar2,8192,320.64456958323717
Llama-3.3-70B-Instruct,8,no_ar2,16384,676.4803414233029
Llama-3.3-70B-Instruct,8,no_ar2,32768,1503.14015376692
Llama-3.3-70B-Instruct,8,no_ln1,1024,51.70793663710356
Llama-3.3-70B-Instruct,8,no_ln1,2048,90.19329575821757
Llama-3.3-70B-Instruct,8,no_ln1,4096,171.66646771753827
Llama-3.3-70B-Instruct,8,no_ln1,8192,340.3187341367205
Llama-3.3-70B-Instruct,8,no_ln1,16384,703.1449129184087
Llama-3.3-70B-Instruct,8,no_ln1,32768,1564.998752096047
Llama-3.3-70B-Instruct,8,no_ln2,1024,51.74407875165343
Llama-3.3-70B-Instruct,8,no_ln2,2048,90.11399913579226
Llama-3.3-70B-Instruct,8,no_ln2,4096,171.73834691445032
Llama-3.3-70B-Instruct,8,no_ln2,8192,340.0397799909115
Llama-3.3-70B-Instruct,8,no_ln2,16384,702.057927660644
Llama-3.3-70B-Instruct,8,no_ln2,32768,1559.8937403410673
Qwen2.5-72B-Instruct,8,baseline_multimem,1024,54.294401283065476
Qwen2.5-72B-Instruct,8,baseline_multimem,2048,96.78933620452881
Qwen2.5-72B-Instruct,8,baseline_multimem,4096,183.3890157441298
Qwen2.5-72B-Instruct,8,baseline_multimem,8192,356.587633707871
Qwen2.5-72B-Instruct,8,baseline_multimem,16384,749.6579827119907
Qwen2.5-72B-Instruct,8,baseline_multimem,32768,1642.2329714211326
Qwen2.5-72B-Instruct,8,no_ar1,1024,48.10723755508661
Qwen2.5-72B-Instruct,8,no_ar1,2048,86.0369454137981
Qwen2.5-72B-Instruct,8,no_ar1,4096,163.9041050647696
Qwen2.5-72B-Instruct,8,no_ar1,8192,327.6098663918674
Qwen2.5-72B-Instruct,8,no_ar1,16384,689.3946273873249
Qwen2.5-72B-Instruct,8,no_ar1,32768,1543.480189672361
Qwen2.5-72B-Instruct,8,no_ar2,1024,47.927616319308676
Qwen2.5-72B-Instruct,8,no_ar2,2048,85.62396711980303
Qwen2.5-72B-Instruct,8,no_ar2,4096,163.2566487106184
Qwen2.5-72B-Instruct,8,no_ar2,8192,325.67997615163523
Qwen2.5-72B-Instruct,8,no_ar2,16384,688.2865202302734
Qwen2.5-72B-Instruct,8,no_ar2,32768,1534.384885399292
Qwen2.5-72B-Instruct,8,no_ln1,1024,52.33029769733548
Qwen2.5-72B-Instruct,8,no_ln1,2048,93.00364749506116
Qwen2.5-72B-Instruct,8,no_ln1,4096,175.80021703615785
Qwen2.5-72B-Instruct,8,no_ln1,8192,341.74124067649245
Qwen2.5-72B-Instruct,8,no_ln1,16384,725.1871538658937
Qwen2.5-72B-Instruct,8,no_ln1,32768,1601.8391848541796
Qwen2.5-72B-Instruct,8,no_ln2,1024,52.35427745307485
Qwen2.5-72B-Instruct,8,no_ln2,2048,93.17919810612996
Qwen2.5-72B-Instruct,8,no_ln2,4096,175.641421508044
Qwen2.5-72B-Instruct,8,no_ln2,8192,342.2247904042403
Qwen2.5-72B-Instruct,8,no_ln2,16384,721.9442417224249
Qwen2.5-72B-Instruct,8,no_ln2,32768,1600.5223882074158
Mixtral-8x22B-Instruct-v0.1,8,baseline_multimem,1024,42.61585514371594
Mixtral-8x22B-Instruct-v0.1,8,baseline_multimem,2048,67.68003242711227
Mixtral-8x22B-Instruct-v0.1,8,baseline_multimem,4096,120.22469503184159
Mixtral-8x22B-Instruct-v0.1,8,baseline_multimem,8192,229.0624696140488
Mixtral-8x22B-Instruct-v0.1,8,baseline_multimem,16384,467.07593814159435
Mixtral-8x22B-Instruct-v0.1,8,baseline_multimem,32768,1013.0090611986816
Mixtral-8x22B-Instruct-v0.1,8,no_ar1,1024,39.53266218304634
Mixtral-8x22B-Instruct-v0.1,8,no_ar1,2048,62.36222187678019
Mixtral-8x22B-Instruct-v0.1,8,no_ar1,4096,109.92439817637205
Mixtral-8x22B-Instruct-v0.1,8,no_ar1,8192,210.52710882698497
Mixtral-8x22B-Instruct-v0.1,8,no_ar1,16384,437.726073153317
Mixtral-8x22B-Instruct-v0.1,8,no_ar1,32768,965.3068269602954
Mixtral-8x22B-Instruct-v0.1,8,no_ar2,1024,38.98176159709692
Mixtral-8x22B-Instruct-v0.1,8,no_ar2,2048,61.87658462052544
Mixtral-8x22B-Instruct-v0.1,8,no_ar2,4096,109.89960258205731
Mixtral-8x22B-Instruct-v0.1,8,no_ar2,8192,209.7667534214755
Mixtral-8x22B-Instruct-v0.1,8,no_ar2,16384,434.0707855609556
Mixtral-8x22B-Instruct-v0.1,8,no_ar2,32768,951.4484056582054
Mixtral-8x22B-Instruct-v0.1,8,no_ln1,1024,41.18460941438874
Mixtral-8x22B-Instruct-v0.1,8,no_ln1,2048,64.72024271885554
Mixtral-8x22B-Instruct-v0.1,8,no_ln1,4096,115.52649888520439
Mixtral-8x22B-Instruct-v0.1,8,no_ln1,8192,220.8732621433834
Mixtral-8x22B-Instruct-v0.1,8,no_ln1,16384,451.1980460335811
Mixtral-8x22B-Instruct-v0.1,8,no_ln1,32768,979.6586173586547
Mixtral-8x22B-Instruct-v0.1,8,no_ln2,1024,39.93683845425645
Mixtral-8x22B-Instruct-v0.1,8,no_ln2,2048,64.73878767962258
Mixtral-8x22B-Instruct-v0.1,8,no_ln2,4096,116.07840253661077
Mixtral-8x22B-Instruct-v0.1,8,no_ln2,8192,221.0768835308651
Mixtral-8x22B-Instruct-v0.1,8,no_ln2,16384,452.56866812705994
Mixtral-8x22B-Instruct-v0.1,8,no_ln2,32768,982.3884652617077
